load assesments/ass3/ass3.maude
search initial =>* peg(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(2, 1) empty(1, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(2, 2) empty(1, 1) empty(2, 1) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(3, 1) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(3, 2) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(3, 3) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(4, 1) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(4, 2) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(4, 3) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(4, 4) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(5, 1) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 2) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(5, 2) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 3) empty(5, 4) empty(5, 5) .
search initial =>* peg(5, 3) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 4) empty(5, 5) .
search initial =>* peg(5, 4) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 5) .
search initial =>* peg(5, 5) empty(1, 1) empty(2, 1) empty(2, 2) empty(3, 1) empty(3, 2) empty(3, 3) empty(4, 1) empty(4, 2) empty(4, 3) empty(4, 4) empty(5, 1) empty(5, 2) empty(5, 3) empty(5, 4) .
